location,Basel,Basel,Basel
20210324T0000,16.500246,-1.1197546,7.001079
20210325T0000,16.570246,1.2602453,9.190661
20210326T0000,17.160246,3.0802455,10.670245
20210327T0000,11.740245,1.5102453,8.581912
20210328T0000,16.300245,-1.3297546,7.546913
20210329T0000,20.850245,2.5702453,11.100662
20210330T0000,22.500246,4.630245,12.996495
20210331T0000,24.860245,5.5502453,14.716911
20210401T0000,24.820246,7.750245,15.874829
20210402T0000,16.140245,6.500245,11.521913
20210403T0000,10.740245,3.0302453,6.766912
20210404T0000,14.510245,-0.41975462,7.148995
20210405T0000,14.770246,1.2102454,6.6827455
20210406T0000,5.190245,-2.4597545,1.7719121
20210407T0000,5.150245,-0.33975458,2.4273288
20210408T0000,12.0602455,-0.86975455,5.073162
20210409T0000,18.260244,0.2802454,9.976079
20210410T0000,17.900246,10.040245,13.621913
20210411T0000,16.750246,6.5602455,11.578578
20210412T0000,8.400246,1.3802454,4.6844125
20210413T0000,7.9702454,0.030245423,4.1414957
20210414T0000,9.090245,-1.9597546,3.9173286
20210415T0000,9.020246,-1.3097546,4.2673287
20210416T0000,9.680245,-1.0797546,4.789829
20210417T0000,10.800245,-1.2697546,6.0260787
20210418T0000,9.880245,4.130245,7.0898285
20210419T0000,11.940246,1.1402454,7.711077
20210420T0000,16.380245,1.2502453,8.990246
20210421T0000,17.860245,1.9302454,10.344829
20210422T0000,16.820246,4.7602453,10.767327
20210423T0000,19.160246,2.1202455,10.706496
20210424T0000,21.230246,1.7202454,11.818161
20210425T0000,19.150246,4.9302454,12.374413
20210426T0000,19.270245,5.4502454,11.783578
20210427T0000,19.260244,3.0102453,11.5169115
20210428T0000,20.630245,6.290245,13.408578
20210429T0000,15.800245,10.450245,12.947746
20210430T0000,10.680245,5.770245,8.366496
20210501T0000,9.900246,4.8402452,7.7289963
20210502T0000,11.030245,4.7202454,8.167329
20210503T0000,15.280245,2.4202454,9.080661
20210504T0000,16.930244,5.540245,12.21066
20210505T0000,12.240245,6.400245,9.886913
20210506T0000,11.980246,6.8902454,9.643579
20210507T0000,14.370245,4.7202454,10.441913
20210508T0000,21.050245,3.0802455,12.344829
20210509T0000,28.030245,9.190246,19.259829
20210510T0000,18.000246,12.450245,15.317748
20210511T0000,13.630245,10.830245,12.411078
20210512T0000,15.970245,8.430245,12.189411
20210513T0000,14.190246,7.170245,10.749413
20210514T0000,16.280245,5.210245,11.212746
20210515T0000,14.340245,8.3102455,10.680245
20210516T0000,14.830245,8.800245,11.656911
20210517T0000,13.710245,9.760245,11.293162
20210518T0000,16.080246,9.270246,11.944412
20210519T0000,12.770246,8.150246,10.37733
20210520T0000,16.790245,8.770246,12.065662
20210521T0000,13.770246,9.200245,11.399827
20210522T0000,17.760244,9.180245,12.994411
20210523T0000,16.760244,8.3102455,12.411495
20210524T0000,18.360245,6.440245,12.115246
20210525T0000,15.980246,8.690246,11.879828
20210526T0000,13.820246,10.510245,12.481498
20210527T0000,17.590246,7.6402454,12.6714945
20210528T0000,20.370245,5.040245,13.745247
20210529T0000,21.220245,9.760245,15.503578
20210530T0000,22.030245,7.690245,15.425663
20210531T0000,23.390245,7.1002455,15.835662
20210601T0000,26.070246,9.030245,18.017746
20210602T0000,25.380245,11.660245,19.111494
20210603T0000,26.710245,16.350246,21.343994
20210604T0000,27.020245,16.050245,20.82566
20210605T0000,19.200245,15.790245,17.512747
20210606T0000,18.150246,15.150246,16.681494
20210607T0000,19.530245,15.590245,17.328577
20210608T0000,21.120245,15.800245,18.092745
20210609T0000,23.420246,14.520246,18.617748
20210610T0000,25.690245,13.400246,19.810247
20210611T0000,27.160246,13.680245,21.14358
20210612T0000,27.670246,14.690246,21.868576
20210613T0000,26.190245,15.050245,20.613577
20210614T0000,28.950245,11.620245,21.092329
20210615T0000,30.150246,13.120245,22.788164
20210616T0000,32.270245,14.260245,24.067331
20210617T0000,32.510246,17.450245,25.692327
20210618T0000,32.150246,19.820246,25.743162
20210619T0000,32.100246,19.110245,25.87233
20210620T0000,28.230246,16.280245,22.512747
20210621T0000,27.590246,16.270247,20.99108
20210622T0000,23.480246,16.110247,19.387743
20210623T0000,25.520245,16.320246,20.01858
20210624T0000,21.500246,15.3102455,17.60691
20210625T0000,20.780245,15.0602455,17.571077
20210626T0000,25.790245,13.450245,19.569414
20210627T0000,28.250246,14.700245,21.802328
20210628T0000,28.140245,17.240246,20.996077
20210629T0000,20.650246,15.040245,17.977745
20210630T0000,19.030245,12.860246,15.289829
20210701T0000,21.050245,13.710245,17.349411
20210702T0000,24.560246,11.080245,18.509413
20210703T0000,24.740246,12.320246,18.747746
20210704T0000,22.890245,15.870245,18.507746
20210705T0000,23.950245,15.680245,19.155245
20210706T0000,21.020245,15.210245,17.510664
20210707T0000,23.180244,15.440246,18.969828
20210708T0000,19.370245,15.390245,17.40191
20210709T0000,22.600245,14.520246,18.598993
20210710T0000,26.430244,11.600245,19.05733
20210711T0000,23.500246,14.080245,18.475246
20210712T0000,25.270245,12.900246,19.28691
20210713T0000,17.900246,13.040245,15.481495
20210714T0000,19.340246,13.3102455,15.975244
20210715T0000,18.940245,14.630245,17.012743
20210716T0000,21.130245,15.720245,18.421495
20210717T0000,23.110245,16.340246,19.625244
20210718T0000,26.380245,16.840246,21.500246
20210719T0000,27.840246,14.710245,21.63149
20210720T0000,25.780245,15.290245,20.212746
20210721T0000,26.800245,15.010245,20.607328
20210722T0000,27.730246,16.080246,21.369415
20210723T0000,28.580246,14.000245,21.826498
20210724T0000,25.460245,17.980246,21.18316
20210725T0000,23.880245,16.910246,19.995247
20210726T0000,23.630245,16.370245,19.75983
20210727T0000,25.770245,14.380245,20.134829
20210728T0000,24.140245,16.490246,19.662329
20210729T0000,25.110245,15.570246,20.005663
20210730T0000,27.250246,14.120245,20.510664
20210731T0000,23.320246,15.900246,19.24941
20210801T0000,18.870245,13.700245,15.956496
20210802T0000,21.990246,12.980246,17.204828
20210803T0000,18.630245,12.780245,15.537746
20210804T0000,18.010244,13.120245,15.825245
20210805T0000,20.970245,13.390245,17.162329
20210806T0000,22.840246,14.990245,18.743162
20210807T0000,19.110245,15.050245,16.382746
20210808T0000,21.270245,12.350245,17.366495
20210809T0000,22.870245,10.450245,17.211079
20210810T0000,26.630245,12.420245,19.766912
20210811T0000,29.080246,15.010245,21.758163
20210812T0000,31.100245,14.910245,22.911081
20210813T0000,30.550245,19.270245,24.63816
20210814T0000,31.470245,17.960245,24.443993
20210815T0000,29.360245,18.180244,23.678995
20210816T0000,21.800245,15.570246,20.27858
20210817T0000,20.360245,13.680245,17.23566
20210818T0000,21.090246,15.340245,17.721079
20210819T0000,22.400246,14.760245,18.648163
20210820T0000,25.170246,15.000245,19.84358
20210821T0000,28.890245,12.960245,20.984827
20210822T0000,22.060246,16.250246,19.304829
20210823T0000,21.150246,13.850245,17.578579
20210824T0000,21.430244,14.530245,17.759415
20210825T0000,22.430244,13.520246,17.570246
20210826T0000,21.290245,11.040245,16.351494
20210827T0000,19.920246,12.180245,15.7460785
20210828T0000,18.340246,10.800245,14.729412
20210829T0000,17.570246,12.890245,15.298163
20210830T0000,19.470245,14.000245,16.198162
20210831T0000,20.870245,12.360246,16.48108
20210901T0000,24.290245,10.440246,16.811493
20210902T0000,25.600245,8.940246,17.104828
20210903T0000,26.910246,10.680245,18.643164
20210904T0000,27.200245,12.570246,19.649828
20210905T0000,27.350245,14.000245,20.082747
20210906T0000,27.830246,11.920245,19.819826
20210907T0000,27.190245,11.300245,19.095243
20210908T0000,27.950245,12.050245,19.965246
20210909T0000,25.550245,17.050245,20.616076
20210910T0000,22.920246,16.010246,18.696497
20210911T0000,23.200245,14.980246,18.797747
20210912T0000,24.350245,13.010245,18.216911
20210913T0000,26.880245,11.650246,18.87483
20210914T0000,26.800245,13.340245,20.240244
20210915T0000,21.820246,17.430244,19.54566
20210916T0000,21.320246,15.430245,18.66316
20210917T0000,22.290245,13.220245,17.171911
20210918T0000,23.030245,9.450245,16.020664
20210919T0000,15.130245,11.420245,13.118163
20210920T0000,17.600245,12.470245,14.720661
20210921T0000,19.180244,9.920245,14.1869135
20210922T0000,20.030245,7.5502453,13.091079
20210923T0000,22.080246,7.500245,13.933994
20210924T0000,23.560246,9.540245,15.341077
20210925T0000,25.040245,9.480246,17.223997
20210926T0000,21.870245,14.110246,17.520662
20210927T0000,21.960245,12.290245,17.246912
20210928T0000,18.870245,11.930245,15.191913
20210929T0000,18.530245,10.080245,14.210244
20210930T0000,17.110245,6.040245,11.306495
20211001T0000,21.620245,4.3402452,12.697745
20211002T0000,23.070246,11.830245,16.652328
20211003T0000,21.030245,12.470245,15.888995
20211004T0000,14.230246,10.670245,12.248994
20211005T0000,17.690245,11.330245,13.378995
20211006T0000,13.640245,9.530245,11.3223295
20211007T0000,14.880245,8.840245,11.425662
20211008T0000,17.210245,7.9302454,11.878161
20211009T0000,16.720245,6.4902453,10.650245
20211010T0000,14.750245,3.9902453,8.871912
20211011T0000,13.900246,1.5002453,7.800661
20211012T0000,13.180245,6.880245,9.99858
20211013T0000,12.350245,4.8302455,8.820662
20211014T0000,14.580245,1.0902455,7.235661
20211015T0000,15.760245,1.8902454,8.099411
20211016T0000,14.460245,2.6402454,7.969412
20211017T0000,14.240245,4.8102455,7.878162
20211018T0000,16.770245,4.3302455,9.022745
20211019T0000,18.260244,7.1202455,11.456077
20211020T0000,20.600245,7.4902453,15.266911
20211021T0000,17.950245,11.830245,14.573161
20211022T0000,11.950245,4.4802456,8.504412
20211023T0000,14.020246,2.0202456,6.742746
20211024T0000,15.160245,0.3002454,6.095245
20211025T0000,17.050245,3.1002455,8.920245
20211026T0000,15.570246,5.920245,10.671912
20211027T0000,14.400246,4.670245,8.197745
20211028T0000,15.050245,4.2302456,7.991079
20211029T0000,14.660245,3.7102456,7.587745
20211030T0000,11.390245,4.8902454,8.144411
20211031T0000,18.150246,10.0602455,13.071494
20211101T0000,13.230246,7.4702454,10.762746
20211102T0000,10.930245,4.4702454,7.846495
20211103T0000,9.180245,6.0602455,7.446911
20211104T0000,8.130245,6.040245,6.834412
20211105T0000,9.760245,3.1202455,7.038161
20211106T0000,8.980246,2.2602453,4.6239953
20211107T0000,10.160245,0.3302454,5.4127445
20211108T0000,10.780245,1.8402454,6.6535783
20211109T0000,9.520246,0.1202454,3.7444122
20211110T0000,8.920245,-0.16975462,3.8356621
20211111T0000,9.440246,0.7402454,4.166079
20211112T0000,8.790245,1.7602454,4.3139954
20211113T0000,9.660245,2.8502455,6.84358
20211114T0000,10.920245,7.4502454,9.102745
20211115T0000,9.0602455,6.6202455,7.893579
20211116T0000,6.940245,6.0702453,6.505245
20211117T0000,6.730245,5.440245,6.196495
20211118T0000,9.5602455,1.4602454,5.743995
20211119T0000,6.9502454,0.050245404,3.279829
20211120T0000,5.7202454,1.7002454,3.2094123
20211121T0000,5.860245,1.4202454,3.7535782
20211122T0000,6.980245,4.420245,5.800246
20211123T0000,6.1602454,1.1802454,4.0706625
20211124T0000,4.630245,0.040245414,1.7948288
20211125T0000,2.7702456,-0.9397546,0.9306621
20211126T0000,4.1202455,0.13024542,2.086079
20211127T0000,4.6802454,-0.40975457,2.7823286
20211128T0000,3.1502452,0.11024541,1.8177453
20211129T0000,3.8302455,1.1602454,2.242329
20211130T0000,3.9202452,1.7602454,2.6523287
20211201T0000,8.950245,4.2602453,7.0002446
20211202T0000,6.3502455,1.3402455,4.063579
20211203T0000,3.5902452,-1.7197546,1.5939955
20211204T0000,9.500245,2.9602456,6.7939954
20211205T0000,4.960245,0.1502454,3.266495
20211206T0000,4.360245,0.2502454,1.9160786
20211207T0000,6.7602453,2.2902455,3.646495
20211208T0000,5.400245,2.2502456,4.082745
20211209T0000,5.290245,0.4002454,3.2206624
20211210T0000,4.170245,-0.90975463,1.9235787
20211211T0000,4.2702456,1.3102454,3.1560786
20211212T0000,4.0802455,-0.46975458,1.7164956
20211213T0000,6.4302454,0.3702454,2.4769118
20211214T0000,5.480245,0.7302454,1.9985787
20211215T0000,4.790245,1.1702454,2.8802454
20211216T0000,6.0602455,2.0702453,3.5606616
20211217T0000,5.9902453,1.3902454,2.992329
20211218T0000,5.500245,-0.65975463,1.9394118
20211219T0000,2.2302454,-1.6297547,0.19732875
20211220T0000,4.0202456,-2.0497546,0.04524541
20211221T0000,0.5902454,-2.5597544,-0.9385045
20211222T0000,0.3202454,-3.8597546,-2.0268383
20211223T0000,5.460245,-3.4097548,1.6364952
20211224T0000,8.290245,4.0102453,6.013579
20211225T0000,8.270246,5.7002454,6.666496
20211226T0000,8.190246,5.4102454,6.8689957
20211227T0000,9.180245,4.380245,7.295246
20211228T0000,12.550245,8.240246,10.229412
20211229T0000,13.780245,8.360246,10.095662
20211230T0000,15.010245,10.700245,13.192329
20211231T0000,13.000245,6.0602455,9.139413
20220101T0000,12.100245,2.4402454,5.6219115
20220102T0000,12.5602455,2.3102455,7.6081624
20220103T0000,12.550245,11.150246,11.911494
20220104T0000,16.250246,5.670245,11.968997
20220105T0000,5.610245,0.84024537,3.3306625
20220106T0000,4.4802456,-1.4697546,1.9552456
20220107T0000,3.2702456,-2.0597544,0.94107866
20220108T0000,5.880245,2.6002455,4.240662
20220109T0000,6.2202454,1.6502454,3.9614952
20220110T0000,4.8302455,-0.51975465,2.0423286
20220111T0000,4.3202453,-1.7397546,0.82399553
20220112T0000,2.8202453,-3.6697545,-1.3443379
20220113T0000,3.3602452,-4.2597547,-1.6047546
20220114T0000,5.7802453,-4.1897545,-0.8935048
20220115T0000,3.7602453,-4.1297545,-1.1285046
20220116T0000,2.3102455,-2.3297548,-0.3560045
20220117T0000,5.9102454,-0.0697546,2.5335786
20220118T0000,6.0602455,0.5602454,2.392329
20220119T0000,3.6002455,-0.1397546,1.9444121
20220120T0000,5.2002454,-0.1997546,2.6406624
20220121T0000,3.6202455,-0.88975465,1.1852454
20220122T0000,5.5502453,-0.98975456,1.4494122
20220123T0000,5.9902453,-1.3397546,1.1464955
20220124T0000,5.3102455,-1.9297546,0.5581621
20220125T0000,5.6002455,-2.5797548,0.20524526
20220126T0000,2.7002454,-2.8297548,-0.80017114
20220127T0000,1.5902454,-3.8297548,-0.9885047
20220128T0000,5.650245,0.00024539232,2.5510786
20220129T0000,6.4302454,-0.77975464,3.1360786
20220130T0000,8.910245,0.5702454,5.6610794
20220131T0000,5.7002454,1.1302454,4.2989955
20220201T0000,4.9702454,2.6202455,3.4173288
20220202T0000,9.100245,5.3202453,7.7802434
20220203T0000,8.710245,3.7202454,6.545244
20220204T0000,8.010245,3.9602456,6.4452443
20220205T0000,8.0602455,0.5002454,3.713995
20220206T0000,7.7802453,1.4102454,5.2477455
20220207T0000,8.490246,-1.6897546,4.4431624
20220208T0000,10.820246,-1.4897546,3.4960787
20220209T0000,12.770246,-1.5997547,3.5764954
20220210T0000,10.690246,0.4402454,6.1531615
20220211T0000,8.030246,-1.8697547,4.843162
20220212T0000,6.1202455,-3.0597544,0.6381622
20220213T0000,11.800245,-1.3997546,3.6319122
20220214T0000,7.540245,0.4802454,4.3244123
20220215T0000,7.980245,3.9102454,5.871079
20220216T0000,11.240245,5.540245,8.205245
20220217T0000,12.910245,8.460245,11.628578
20220218T0000,15.270246,7.420245,10.892745
20220219T0000,9.140245,4.110245,6.4927444
20220220T0000,10.420245,5.790245,8.336495
20220221T0000,10.360246,4.9102454,6.9427457
20220222T0000,9.460245,5.420245,7.5431614
20220223T0000,12.290245,2.9602456,8.07483
20220224T0000,12.570246,2.2202454,7.323162
20220225T0000,7.500245,0.97024536,4.161079
20220226T0000,8.260245,-0.23975462,3.3552458
20220227T0000,10.030245,-2.0597544,2.9464953
20220228T0000,9.800245,-3.2497544,2.3889954
20220301T0000,9.760245,-3.3797545,2.261912
20220302T0000,10.230246,-2.7897544,3.4456618
20220303T0000,12.940246,-1.7197546,4.7789955
20220304T0000,10.5602455,-2.7997546,2.9381618
20220305T0000,8.320246,-3.3297548,1.6739956
20220306T0000,7.4102454,-3.1397548,1.2360787
20220307T0000,7.290245,-4.0097547,0.82857865
20220308T0000,9.0602455,-4.2997546,1.4827453
20220309T0000,13.500245,-4.4397545,3.6331618
20220310T0000,14.800245,-1.9997545,5.308579
20220311T0000,13.900246,-1.3697546,5.897745
20220312T0000,14.570246,3.7602453,8.359828
20220313T0000,16.480246,2.0202456,9.236496
20220314T0000,14.690246,5.1602454,9.223579
20220315T0000,10.800245,6.2402453,8.135662
20220316T0000,14.340245,5.500245,9.058162
20220317T0000,14.670245,6.230245,9.955245
20220318T0000,13.120245,7.6602454,10.008996
20220319T0000,14.370245,4.4302454,9.103579
20220320T0000,17.760244,2.8402452,8.984411
20220321T0000,17.400246,1.8102454,9.398579
20220322T0000,17.340246,1.3102454,8.906912
20220323T0000,18.460245,1.1802454,9.391078
20220324T0000,19.470245,0.6102454,9.664412
20220325T0000,19.600245,1.5202454,10.538162
20220326T0000,20.200245,3.3702455,11.273994
20220327T0000,20.120245,2.8202453,11.210662
20220328T0000,21.370245,2.8002453,11.743995
20220329T0000,18.870245,6.1802454,12.539411
20220330T0000,13.0602455,8.150246,11.017745
20220331T0000,10.570246,6.0502453,8.248163
20220401T0000,5.6602454,0.14024541,2.9239953
20220402T0000,2.6602454,0.050245404,1.1660787
20220403T0000,4.150245,0.2902454,2.1131623
20220404T0000,8.490246,-1.5797547,4.1460786
20220405T0000,11.370245,5.3002453,8.223996
20220406T0000,14.210245,9.120245,11.678162
20220407T0000,12.440246,10.050245,11.302329
20220408T0000,13.270246,8.8102455,11.250245
20220409T0000,8.750245,3.1902456,5.688579
20220410T0000,11.970245,0.88024545,5.9881616
20220411T0000,17.520245,1.1402454,9.433995
20220412T0000,22.050245,4.980245,14.052745
20220413T0000,23.030245,9.200245,16.740246
20220414T0000,21.800245,11.270246,16.35233
20220415T0000,21.190245,11.740245,16.071495
20220416T0000,16.910246,6.860245,12.07108
20220417T0000,18.370245,3.4102454,10.709412
20220418T0000,18.490246,1.6902454,10.465244
20220419T0000,18.950245,2.0302453,11.153995
20220420T0000,18.140245,5.110245,11.489829
20220421T0000,19.200245,2.3902454,11.265662
20220422T0000,18.790245,5.0902452,11.977328
20220423T0000,14.620245,8.450246,11.53066
20220424T0000,11.300245,7.8102455,9.8919115
20220425T0000,13.870245,9.650246,11.523162
20220426T0000,14.200245,8.520246,10.930661
20220427T0000,17.620245,3.7402453,10.647744
20220428T0000,20.840246,4.4402456,12.771912
20220429T0000,19.060246,4.2602453,12.931079
20220430T0000,15.500245,7.610245,12.000664
20220501T0000,16.350246,5.7402453,10.726497
20220502T0000,19.040245,4.4302454,12.663994
20220503T0000,20.240246,7.5702453,14.168998
20220504T0000,19.330246,7.7602453,13.941078
20220505T0000,13.070246,10.930245,12.226079
20220506T0000,17.030245,10.990245,13.40858
20220507T0000,20.260244,9.190246,14.960244
20220508T0000,19.900246,8.900246,15.393161
20220509T0000,23.400246,11.520246,17.118578
20220510T0000,25.180244,11.110246,18.52608
20220511T0000,27.940245,12.480246,20.889828
20220512T0000,25.440245,16.120245,20.268995
20220513T0000,21.680244,15.700245,18.256912
20220514T0000,24.360245,11.730246,17.740664
20220515T0000,27.680244,9.850245,19.509829
20220516T0000,24.260244,14.480246,19.28608
20220517T0000,26.840246,12.340245,19.852743
20220518T0000,29.130245,13.210245,21.782745
20220519T0000,28.560246,15.170245,22.594414
20220520T0000,31.360245,16.980246,24.405245
20220521T0000,24.470245,13.780245,20.074411
20220522T0000,24.510244,11.910245,18.533579
20220523T0000,24.890245,15.260245,19.49941
20220524T0000,18.740246,12.650246,16.052328
20220525T0000,22.170246,12.200245,17.090246
20220526T0000,21.370245,11.580245,16.787329
20220527T0000,22.090246,10.910245,16.808996
20220528T0000,19.730246,10.880245,15.345664
20220529T0000,17.630245,8.680245,13.212327
20220530T0000,21.190245,6.670245,14.551076
20220531T0000,22.420246,9.400246,16.541914
20220601T0000,21.870245,11.0602455,17.408579
20220602T0000,24.570246,13.110246,18.947746
20220603T0000,24.120245,13.960245,19.618996
20220604T0000,29.320246,16.830246,22.667742
20220605T0000,24.560246,15.630245,19.995245
20220606T0000,23.400246,13.860246,19.085245
20220607T0000,20.230246,13.500245,17.473164
20220608T0000,22.060246,11.350245,16.360245
20220609T0000,18.690245,11.770246,15.875245
20220610T0000,24.800245,8.400246,17.516493
20220611T0000,28.410246,11.430245,20.63733
20220612T0000,30.760244,12.620245,22.341078
20220613T0000,25.690245,13.630245,20.811495
20220614T0000,28.930244,12.020246,20.886911
20220615T0000,32.470245,14.800245,24.268578
20220616T0000,31.950245,19.220245,25.546911
20220617T0000,32.170246,15.880245,24.6715
20220618T0000,36.580246,15.970245,27.179825
20220619T0000,37.640247,20.400246,29.127748
20220620T0000,32.440247,19.540245,26.46274
20220621T0000,33.730247,17.170246,24.828165
20220622T0000,26.690245,17.620245,21.859413
20220623T0000,30.320246,17.120245,22.644827
20220624T0000,22.880245,15.660245,18.787329
20220625T0000,27.520245,14.150246,21.220661
